Apêndice J -,,,,,,,,,,,
Dados do saneamento básico dos,,,,,,,,,,,
municípios paulistas - 2022,,,,,,,,,,,
,Município,Concessão,PoUprublaançaão,"Atendimento (%)
Coleta Tratamento",,Efic(i%ên)cia,"Carga Poluidora (kg
Potencial Remanesc.",,ICTEM,"Município
litocroâmneo
emissário*",Corpo Receptor
1,Campos do Jordão,Araucária,52384,"52,6",100,"93,0",2829,1445,"5,97",,"Rio GCaupaiçvua rei,  aRfilou eSnatpeuscaí-"
1,Santo Antônio do Pinhal,SABESP,4067,"46,7",100,"80,0",220,138,"4,63",,"Rio da Parfaltuae, nRtieos Preto e"
1,São Bento do Sapucaí,SABESP,5251,"98,0","100,0","91,3",284,30,"9,97",,Rio Saafpluuceanít eMs.irim e
2,Aparecida,SAAE,35684,"70,0","0,0","0,0",1927,1927,"1,55",,Rio Paraíba
2,Arapeí,SABESP,1844,"95,6","95,6","99,0",100,9,"9,86",,Rio Barreiro de Baixo
2,Areias,PM,2619,100,"0,0","0,0",141,141,"1,50",,Rib.Vermelho
2,Bananal,SABESP,8808,"88,1",100,"75,0",476,161,"7,61",,Rio Bananal
2,Caçapava,SABESP,81929,100,"99,5","58,3",4424,1858,"7,26",,R. Paraíba e Cór.Boçoroca
2,Cachoeira Paulista,SABESP,27623,100,100,"87,2",1492,191,"9,70",,"R.Paraíba, Rib.das Pitas,
Minhocas; Aguada; Cor. Rio
Branco"
2,Canas,SABESP,4890,"84,6",100,"89,0",264,65,"8,16",,Ribeirão Canas
2,Cruzeiro,SAAE,80783,"74,3","6,2","67,6",4362,4226,"1,41",,"R.ParaíbaP,o Rnitbil.hLãoopes e Cór."
2,Cunha,PM,11893,"90,0","16,0","34,7",642,610,"1,91",,Cór.do RCoadbeeiço;a sRib. Sete
2,Guararema,SABESP,26217,"60,4",100,"70,4",1416,814,"5,67",,Rio Paraíba
2,Guaratinguetá,SAEG,117355,"98,2","47,2","50,4",6337,4856,"3,90",,"R.Paraíba, Rib.Guaratinguetá,
S.Gonçalo e Motas; Cór. Dos
Escritores"
2,Igaratá,SABESP,7640,"30,7",100,"80,1",413,311,"3,76",,Rib.PaRlemse.idroa sJ aagfluuaerinte do
2,Jacareí,SAAE,233844,"98,2","99,1","77,5",12628,3108,"8,36",,R.Paraíba do Sul e Rib.Turi
2,Jambeiro,SABESP,3269,100,100,"96,0",177,7,"9,70",,Rib.Capivari
2,Lagoinha,SABESP,3165,"83,5",100,"97,0",171,32,"9,45",,Rib.Botucatu
2,Lavrinhas,SABESP,6757,"73,2","88,3","38,8",365,273,"4,55",,"R.ParaíRbioa  Jdaoc uSiuzli;n Rhioo Jacu,"
2,Lorena,SABESP,86968,"99,6",100,"65,7",4696,1623,"7,74",,R.Paraíba do Sul e Rib.Taboão
2,Monteiro Lobato,SABESP,2045,"84,4",100,"73,4",110,42,"7,30",,Rio Buquira
2,Natividade da Serra,PM,2765,"96,0","50,0","12,0",149,141,"2,86",,Represa Paraibuna

2,Qualidade das Águas Interiores no Estado de São Paulo,,,,,,,,,,
,Município,Concessão,PoUprublaançaão,"Atendimento (%)
Coleta Tratamento",,Efic(i%ên)cia,"Carga Poluidora (kg
Potencial Remanesc.",,ICTEM,"Município
litocroâmneo
emissário*",Corpo Receptor
2,Paraibuna,"Cia de Água
eP aErsagibotuon ad e-
CAEPA",5518,"68,0","40,0","97,0",298,219,"3,83",,R.Paraibuna
2,Pindamonhangaba,SABESP,165703,100,100,"70,2",8948,2666,"7,76",,"R.Paraíba,e  RUibm.Ca.uruputuba"
2,Piquete,Águas de Piquete,12639,"84,3","0,0","0,0",683,683,"1,26",,"Rios Piquete, Benfica e Sertão"
2,Potim,PM,19415,"85,0","10,0","31,0",1048,1021,"1,60",,Rio Paraíba; Rib. Dos Buenos
2,Queluz,SABESP,11308,"77,2","85,0","93,0",611,238,"6,71",,Rios Verde e Paraíba
2,Redenção da Serra,SABESP,2187,"44,3",100,"89,0",118,72,"4,92",,Res.Paraibuna
2,Roseira,SABESP,10340,"93,6",100,"70,5",558,190,"7,39",,R.Pirapitingui
2,Santa Branca,SABESP,13165,"64,0","5,0","60,0",711,697,"1,66",,Rib.Barretos e R.Paraíba
2,Santa Isabel,SABESP,45928,"57,3","5,0","80,0",2480,2423,"1,59",,R.Araraquara e Res.Jaguari
2,São José do Barreiro,PM,2914,"84,7","0,0","0,0",157,157,"1,27",,Rib.do BEasrtrâenircoi ae Cór.da
2,São José dos Campos,"SSAANBEEVSAP-P
(Saneamento do
Vale do Paraíba)",722310,"94,4","99,2","87,0",39005,7243,"9,91",,"R.Paraíba do Sul, Cambuí,
Peixe, Alambari e
Pararangaba"
2,São Luís do Paraitinga,SABESP,6356,"88,3",100,"95,9",343,53,"9,82",,Rios Paraitinga e Chapéu
2,Silveiras,SABESP,3169,"95,9",100,"90,0",171,23,"9,94",,Rib.SilvMeiarcaasc; oRsib. Dos
2,Taubaté,SABESP/ PM,313898,"100,0",100,"97,9",16950,356,"9,80",,"Cór.JudJe.uR, aPiimraucnadnogaguá e"
2,Tremembé,SABESP,43465,"98,6",100,"98,0",2347,79,"9,78",,R.Paraíba do Sul
3,Caraguatatuba,SABESP,120021,"78,6",100,"84,5",6481,2177,"7,50",,Rios Diversos / Mar
3,Ilhabela,SABESP,35945,"40,5",N.D,N.D.,1941,N.D.,"3,59",SIM,Rios Diversos / Mar
3,São Sebastião,SABESP,90605,"44,6","98,2","90,9",4893,2946,"5,23",,Rios Diversos / Mar
3,Ubatuba,SABESP,90588,"34,7","99,0","70,2",4892,3712,"4,08",,Rios Diversos / Mar
4,Altinópolis,DAE,14172,100,100,"51,0",765,375,"6,82",,Cór.Mato Grosso
4,Brodowski,DAE,24986,"99,0",100,"78,5",1349,301,"8,54",,Cór.dMa atDaivdiosau reo Cór.
4,Caconde,DAE,12975,100,"0,0","0,0",701,701,"1,50",,R.São Miguel
4,Cajuru,SABESP,23680,"96,4",100,"86,0",1279,219,"9,95",,Cór.Cajuru
4,Casa Branca,ÁguBars adnec aCasa,25075,100,"95,0","93,0",1354,158,"9,63",,Rib.das Congonhas
4,Cássia dos Coqueiros,SABESP,1696,"91,4",100,"80,0",92,25,"8,12",,Rio Cubatão
4,Cravinhos,SAEE,34965,"99,0","99,0","73,0",1888,537,"7,83",,Rib. Preto
4,Divinolândia,SABESP,7379,"85,2",88,"88,0",398,136,"7,06",,Rio do Peixe
4,Itobi,SABESP,7085,"88,5",100,"85,6",383,93,"8,25",,Rio Verde
4,Jardinópolis,DAE,43706,100,"0,0","0,0",2360,2360,"1,50",,Cór.Matadouro

Apêndices,,,,,,,,,,,3
,Município,Concessão,PoUprublaançaão,"Atendimento (%)
Coleta Tratamento",,Efic(i%ên)cia,"Carga Poluidora (kg
Potencial Remanesc.",,ICTEM,"Município
litocroâmneo
emissário*",Corpo Receptor
4,Mococa,SABESP,63715,"99,0",100,"86,6",3441,491,"9,99",,Rio Canoas
4,Ribeirão Preto,AMBIENT,718072,"99,5","94,0","93,5",38776,4866,"9,90",,Ribeirão Preto e Rio Pardo
4,Sales Oliveira,DAE,10959,"99,2",100,"76,4",592,143,"8,42",,Cór.Aurora e Cór.Lageado
4,Santa Cruz da Esperança,SABESP,1467,100,100,"72,0",79,22,"8,18",,Cór.Brilhante
4,Santa Rosa de Viterbo,SABESP,25700,"96,2",100,"73,5",1388,407,"8,04",,Cór.Bibiano e Cór.Caçador
4,São José do Rio Pardo,SAERP,48968,100,"12,0","38,5",2644,2522,"2,28",,Rio Pardo
4,São Sebastião da Grama,"Águas de São
Sebastião da
Grama",7996,"96,9","99,0","83,0",432,88,"8,62",,Rio Fartura
4,São Simão,DAE,13919,100,"0,0","0,0",752,752,"1,50",,Cór.São Simão
4,Serra Azul,SABESP,10892,"92,8",100,"90,0",588,97,"9,89",,Cór.Serra Azul
4,Serrana,DAE,45677,100,100,"78,0",2467,543,"8,57",,Cór.Serrinha
4,Tambaú,"Departamento
ÁgMuau nei cEispgaol tdoe de
Tambaú",20663,100,100,"63,0",1116,413,"7,30",,RioTambaú
4,Tapiratiba,SABESP,10671,"91,7","40,0","80,7",576,406,"4,40",,Rib.Conceição e Cór.Soledade
